Question,Variable name,Variables in cleaned dataset
Q_334_a334a_ How did you hear about mini-grid systems?_5,q334_a_mgrid_heard_source5,
Q_334_a_otherOthers (specify):,q334_a_mgrid_heard_source_other,
Q_335_ Do you have a mini-grid connection?,q335_mgrid_use,
Q_335_a335a_ Is there a mini-grid available in your hamlet?,q335_a_mgrid_hamlet,
Q_335_b_ Did you ever have a mini-grid connection?,q335_b_mgrid_use_before,
Q_335_c_ For what reasons you do not have mini-grid connection?,q335_c_mgrid_reason_no_use_all,
Q_335_c_ For what reasons you do not have mini-grid connection?_1,q335_c_mgrid_reason_no_use1,
Q_335_c335c_ For what reasons you do not have mini-grid connection?_2,q335_c_mgrid_reason_no_use2,
Q_335_c335c_ For what reasons you do not have mini-grid connection?_3,q335_c_mgrid_reason_no_use3,
Q_335_c_otherOthers (specify):,q335_c_mgrid_reason_no_use_other,
Q_336_How many years ago did you first take the mini-grid connection for your shop? _aYEARS,q336_mgrid_years,
Q_336_How many years ago did you first take the mini-grid connection for your shop? _bMONTHS AGO,q336_mgrid_months,
Q_337_ What was the initial cost of getting the mini-grid connection? ______ [RUPEES],q337_mgrid_initial_cost,
Q_338_ Do you have a meter installed for the mini-grid connection?,q338_mgrid_meter,
Q_339_ Do you get fixed or variable bill?,q339_mgrid_bill_type,
Q_340_ Do you have your latest mini-grid electricity bill?,q340_mgrid_bill_avail,
Q_340_a_latest mini-grid electricity bill_ Month/Year of the bill: ____ MM/201Y,q340_a_mgrid_bill_MMYY,
Q_340_b_latest mini-grid electricity bill_ No of billing days: ________[DAYS],q340_b_mgrid_bill_days,
Q_340_c_ Billed amount:      _________[RUPEES],q340_c_mgrid_bill_amt1,
Q_340_d_ No of units of consumption:  [UNITS in kWh],q340_d_mgrid_bill_units,
Q_340_e_ What is your average monthly expense on mini-grid electricity? ___ [RUPEES/MONTH],q340_e_mgrid_bill_amt2,
Q_341_ How many hours of daily electricity do you get from it? _____ [0-24 HOURS/DAY],q341_mgrid_hours,
Q_345_ Do you use electricity from diesel generator?,q345_dg_use,
Q_346_ How many hours of electricity do you use from it in a day? _____ [0-24 HOURS/DAY],q346_dg_hours,
Q_347_ Do you use a personal diesel generator or have you taken a connection from any generator operator?,q347_dg_per1_connec2,
Q_347_a_  How much do you spend on this per month?______[RUPEES/MONTH],q347_dg_connec2_expense,
Q_347_b_ How much did it cost you? _____ [RUPEES],q347_dg_per1_cost,
Q_348_ How much diesel do you buy per month?  [LITRE/MONTH],q348_dg_per1_diesel_amt,
Q_349_ At what price do you purchase diesel? [RUPEES/LITRE],q349_dg_per1_disel_price,
Q_350_ How far do you have to travel to purchase diesel? [KM],q350_dg_per1_disel_dist,
Q_351_ How much do you spend on repair/maintenance of diesel generator? ______ [RUPEES/MONTH],q351_dg_per1_disel_repaircost,
"Q_352_ Overall, what is the primary source of electricity for you?",q352_elec_primary_source,
Q_353_ How satisfied are you with the overall situation of electricity in your shop??,q353_elec_satisfied,
Q_401_ Do you use kerosene at your shop?,q401_kero_use,
Q_402_ For what purposes do you use kerosene for? [CHECK ALL THAT APPLY],q402_kero_purpose_all,
Q_402_ For what purposes do you use kerosene for? [CHECK ALL THAT APPLY]_1,q402_kero_purpose1,
Q_402_ For what purposes do you use kerosene for? [CHECK ALL THAT APPLY]_2,q402_kero_purpose2,
Q_402_otherOther (specify),q402_kero_purpose_other,
Q_403_ How many litres of kerosene do you buy from PDS per month? _____ [LITERS/MONTH],q403_kero_pds_ltr,
Q_404_ What is the price you pay for PDS kerosene? _________ [RUPEES/LITER],q404_kero_pds_price,
Q_405_ Do you also buy kerosene from the market?,q405_kero_market_YN,
Q_405_a_ How many litres of kerosene do you buy from market per month? _____ [LITERS/MOMTH],q405_a_kero_market_ltr,
Q_405_b_ What price do you pay for market kerosene? _________ [RUPEES/LITER],q405_b_kero_market_price,
Q_406_ How many kerosene wick lamps do you use? __________ [NUMBER],q406_kero_wicks,
Q_407_ How many kerosene lanterns do you use? __________ [NUMBER],q407_kero_lanterns,
Q_408_ How many hours a day do you use kerosene lamps for lighting at your shop? ___ [HOURS/DAY],q408_kero_hours_total,
Q_409_ How many litres of kerosene per month do you use for purposes other than lighting? _____ [LITERS/MONTH],q409_kero_nonlightuse_ltr,
"Q_410_ In your opinion, do kerosene fumes have an effect on your health?",q410_kero_harmful,
Q_411_ Have you heard about solar lanterns?,q411_sl_heard,
Q_412_ Do you use solar lantern for lighting at your shop or outside?,q412_sl_use,
Q_413_Since  when are you using solar lanterns?_aYEARS,q413_a_sl_years,
Q_413_b_Since  when are you using solar lanterns? MONTHS,q413_b_sl_months,
Q_414_ How many solar lanterns do you have? ________ [NUMBER],q414_sl_number,
Q_415_ How much did the lanterns cost you (all lanterns combined)? _____ [RUPEES]  [ENUMERATOR: ASK THE RESPONDENT FOR CUMULATIVE SUM],q415_sl_cost_total,
Q_416_ How many hours a day do you use all solar lanterns combined?    _______[HOURS],q416_sl_hours_total,
Q_417_ Do you use any other source for lighting at your shop? [Read aloud all options],q417_light_othersources_all,
Q_417_ Do you use any other source for lighting at your shop? [Read aloud all options]_1,q417_light_othersources1,
Q_417_ Do you use any other source for lighting at your shop? [Read aloud all options]_2,q417_light_othersources2,
Q_417_ Do you use any other source for lighting at your shop? [Read aloud all options]_3,q417_light_othersources3,
Q_417_ Do you use any other source for lighting at your shop? [Read aloud all options]_4,q417_light_othersources4,
Q_417_otherOther (specify),q417_light_othersources_other,
Q_418_ How many hours a day do you use these lighting sources? _____ [Hours/day],q418_light_othersources_hours,
Q_419_ How much is your monthly spending on these? ___[RUPEES/MONTH],q419_light_othersources_expenses,
Q_420_ What is the main source of lighting at your shop?,q420_light_primary_source,
Q_420_a_otherOther (specify),q420_light_primary_source_other,
Q_421_How satisfied are you with your lighting arrangement?,q421_a_light_satisfied,
Q_421_a_ Why are you unsatisfied with your current lighting?  [CHECK ALL THAT APPLY]_1,q421_a_light_unsatisfied_reason_all,
Q_421_a_ Why are you unsatisfied with your current lighting?  [CHECK ALL THAT APPLY]_1,q421_a_light_unsatisfied_reason1,
Q_421_a_ Why are you unsatisfied with your current lighting?  [CHECK ALL THAT APPLY]_2,q421_a_light_unsatisfied_reason2,
Q_421_a_ Why are you unsatisfied with your current lighting?  [CHECK ALL THAT APPLY]_3,q421_a_light_unsatisfied_reason3,
Q_421_a_ Why are you unsatisfied with your current lighting?  [CHECK ALL THAT APPLY]_3,q421_a_light_unsatisfied_reason4,
Q_421_a_ Why are you unsatisfied with your current lighting?  [CHECK ALL THAT APPLY]_3,q421_a_light_unsatisfied_reason5,
Q_421_a_otherOther (specify),q421_a_light_unsatisfied_reason_other,
Q_501_ Which electric appliances do you use at your shop?,q501_appl_used_all,
Q_501_ Which electric appliances do you use at your shop?_1,q501_appl_used1,
Q_501_ Which electric appliances do you use at your shop?_2,q501_appl_used2,
Q_501_ Which electric appliances do you use at your shop?_3,q501_appl_used3,
Q_501_ Which electric appliances do you use at your shop?_4,q501_appl_used4,
Q_501_ Which electric appliances do you use at your shop?_5,q501_appl_used5,
Q_501_ Which electric appliances do you use at your shop?_6,q501_appl_used6,
Q_501_ Which electric appliances do you use at your shop?_7,q501_appl_used7,
Q_501_ Which electric appliances do you use at your shop?_8,q501_appl_used8,
Q_501_ Which electric appliances do you use at your shop?_9,q501_appl_used9,
Q_501_A_a_a_ How many Incandescent bulbs do you use? [NUMBER],q501_A_a_num_Incades_bulb,
Q_501_A_b_ What are their ratings or size? Units (WATT),q501_A_b_watt_Incades_bulb,
Q_501_A_c_ What is the brand of the Incandescent bulbs you use? 1,q501_A_c_brand_Incades_bulb,
Q_501_A_c_ What is the brand of the Incandescent bulbs you use? _2,q501_A_c_brand_Incades_bulb2,
Q_501_A_c_ What is the brand of the Incandescent bulbs you use? _3,q501_A_c_brand_Incades_bulb3,
Q_501_A_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]2,q501_A_d_tod_Incades_bulb,
Q_501_A_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_A_d_tod1_Incades_bulb,
Q_501_A_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_A_d_tod2_Incades_bulb,
Q_501_A_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_A_d_tod3_Incades_bulb,
Q_501_A_e_HOURS,q501_A_e_hrs_Incades_bulb,
Q_501_A_e_MINUTES,q501_A_e_min_Incades_bulb,
Q_501_b_a_aa_ How many CFL bulbs do you use?,q501_B_a_num_CFL,
Q_501_b_b_ What are their ratings or size? Units (WATT),q501_B_b_watt_CFL,
Q_501_b_c_ What is the brand of the CFL bulbs you use?_1,q501_B_c_brand_CFL,
Q_501_b_c_ What is the brand of the CFL bulbs you use? _2,q501_B_c_brand_CFL2,
Q_501_b_c_ What is the brand of the CFL bulbs you use? _3,q501_B_c_brand_CFL3,
Q_501_b_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_B_d_tod_CFL,
Q_501_b_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_B_d_tod1_CFL,
Q_501_b_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_B_d_tod2_CFL,
Q_501_b_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_B_d_tod3_CFL,
Q_501_b_e_HOURS,q501_B_e_hrs_CFL,
Q_501_b_e_MINUTES,q501_B_e_min_CFL,
Q_501_c_a_aa_ How many LED light do you use?,q501_C_a_num_LED,
Q_501_c_bb_ What are their ratings or size? Units (WATT),q501_C_b_watt_LED,
Q_501_c_cc_ What is the brand of the LED you use? _1,q501_C_c_brand_LED,
Q_501_c_cc_ What is the brand of the LED you use?_2,q501_C_c_brand_LED2,
Q_501_c_cc_ What is the brand of the LED you use?_3,q501_C_c_brand_LED3,
Q_501_c_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_C_d_tod_LED,
Q_501_c_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_C_d_tod1_LED,
Q_501_c_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_C_d_tod2_LED,
Q_501_c_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_C_d_tod3_LED,
Q_501_c_e_HOURS,q501_C_e_hrs_LED,
Q_501_c_e_MINUTES,q501_C_e_min_LED,
Q_501_e_a_a_ How many Tube light do you use?,q501_D_a_num_tubelight,
Q_501_e_b_ What are their ratings or size? Units (WATT),q501_D_b_watt_tubelight,
Q_501_e_c_ What is the brand of the  you use? _1,q501_D_c_brand_tubelight,
Q_501_e_c_ What is the brand of the  you use? _2,q501_D_c_brand_tubelight2,
Q_501_e_c_ What is the brand of the  you use? _3,q501_D_c_brand_tubelight3,
Q_501_e_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_D_d_tod_tubelight,
Q_501_e_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_D_d_tod1_tubelight,
Q_501_e_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_D_d_tod2_tubelight,
Q_501_e_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_D_d_tod3_tubelight,
Q_501_e_e_HOURS,q501_D_e_hrs_tubelight,
Q_501_e_e_MINUTES,q501_D_e_min_tubelight,
Q_501_f_a_a_ How many Mobile phone  do you use?,q501_E_a_num_mobile,
Q_501_g_a_aa_ How many Ceiling Fan do you use?,q501_F_a_num_ceiling_fan,
Q_501_g_bb_ What are their ratings or size? Units (WATT),q501_F_b_watt_ceiling_fan,
Q_501_g_cc_ What is the brand of theCeiling Fan  you use?_1,q501_F_c_brand_ceiling_fan,
Q_501_g_cc_ What is the brand of theCeiling Fan  you use?_2,q501_F_c_brand_ceiling_fan2,
Q_501_g_cc_ What is the brand of theCeiling Fan  you use?_3,q501_F_c_brand_ceiling_fan3,
Q_501_g_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_F_d_tod_ceiling_fan,
Q_501_g_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_F_d_tod1_ceiling_fan,
Q_501_g_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_F_d_tod2_ceiling_fan,
Q_501_g_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_F_d_tod3_ceiling_fan,
Q_501_g_e_HOURS,q501_F_e_hrs_ceiling_fan,
Q_501_g_e_MINUTES,q501_F_e_min_ceiling_fan,
Q_501_h_a_aa_ How many Table Fan do you use?,q501_G_a_num_table_fan,
Q_501_h_cc_ What is the brand of the Table fan you use? _1,q501_G_c_brand_table_fan,
Q_501_h_cc_ What is the brand of the Table fan you use? _2,q501_G_c_brand_table_fan2,
Q_501_h_cc_ What is the brand of the Table fan you use? _3,q501_G_c_brand_table_fan3,
Q_501_h_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_G_d_tod_table_fan,
Q_501_h_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_G_d_tod1_table_fan,
Q_501_h_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_G_d_tod2_table_fan,
Q_501_h_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_G_d_tod3_table_fan,
Q_501_h_e_HOURS,q501_G_e_hrs_table_fan,
Q_501_h_e_MINUTES,q501_G_e_min_table_fan,
Q_501_i_a_a_ How many TV (television) do you use?,q501_H_a_num_tv,
Q_501_i_b_ What are their ratings or size? Units (INCHES),q501_H_b_inch_tv,
Q_501_i_c_ What is the brand of the TV you use?_1,q501_H_c_brand_tv,
Q_501_i_c_ What is the brand of the TV you use?_2,q501_H_c_brand_tv2,
Q_501_i_c_ What is the brand of the TV you use?_3,q501_H_c_brand_tv3,
Q_501_i_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_H_d_tod_tv,
Q_501_i_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_H_d_tod1_tv,
Q_501_i_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_H_d_tod2_tv,
Q_501_i_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_H_d_tod3_tv,
Q_501_i_e_HOURS,q501_H_e_hrs_tv,
Q_501_i_e_MINUTES,q501_H_e_min_tv,
Q_501_j_a_aa_ How many Cooler do you use?,q501_I_a_num_cooler,
Q_501_j_bb_ What are their ratings or size? Units (WATT),q501_I_b_watt_cooler,
Q_501_j_cc_ What is the brand of the cooler you use? _1,q501_I_c_brand_cooler,
Q_501_j_cc_ What is the brand of the cooler you use? _2,q501_I_c_brand_cooler2,
Q_501_j_cc_ What is the brand of the cooler you use? _3,q501_I_c_brand_cooler3,
Q_501_j_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_I_d_tod_cooler,
Q_501_j_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_I_d_tod1_cooler,
Q_501_j_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_I_d_tod2_cooler,
Q_501_j_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_I_d_tod3_cooler,
Q_501_j_e_HOURS,q501_I_e_hrs_cooler,
Q_501_j_e_MINUTES,q501_I_e_min_cooler,
Q_501_k_a_a_ How many Refrigerator do you use?,q501_J_a_num_fridge,
Q_501_k_b_ What are their ratings or size? Units (LITRES),q501_J_b_ltr_fridge,
Q_501_k_c_ What is the brand of the Refrigerator you use? _1,q501_J_c_brand_fridge,
Q_501_k_c_ What is the brand of the Refrigerator you use? _2,q501_J_c_brand_fridge2,
Q_501_k_c_ What is the brand of the Refrigerator you use? _3,q501_J_c_brand_fridge3,
Q_501_k_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_J_d_tod_fridge,
Q_501_k_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_J_d_tod1_fridge,
Q_501_k_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_J_d_tod2_fridge,
Q_501_k_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_J_d_tod3_fridge,
Q_501_k_e_HOURS,q501_J_e_hrs_fridge,
Q_501_k_e_MINUTES,q501_J_e_min_fridge,
Q_501_l_a_aa_ How many Electric sewing machine do you use?,q501_K_a_num_sewingmc,
Q_501_l_bb_ What are their ratings or size? Units (WATT),q501_K_b_watt_sewingmc,
Q_501_l_cc_ What is the brand of the Sewing machine you use? _1,q501_K_c_brand_sewingmc,
Q_501_l_cc_ What is the brand of the Sewing machine you use? _2,q501_K_c_brand_sewingmc2,
Q_501_l_cc_ What is the brand of the Sewing machine you use? _3,q501_K_c_brand_sewingmc3,
Q_501_l_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_K_d_tod_sewingmc,
Q_501_l_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_K_d_tod1_sewingmc,
Q_501_l_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_K_d_tod2_sewingmc,
Q_501_l_dd_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_K_d_tod3_sewingmc,
Q_501_l_e_HOURS,q501_K_e_hrs_sewingmc,
Q_501_l_e_MINUTES,q501_K_e_min_sewingmc,
Q_501_m_a_ How many Desktop computer/Laptop do you use?,q501_L_a_num_computer,
Q_501_m_c_ What is the brand of the Desktop computer/Laptop you use? _1,q501_L_c_brand_computer1,
Q_501_m_c_ What is the brand of the Desktop computer/Laptop you use? _2,q501_L_c_brand_computer2,
Q_501_m_c_ What is the brand of the Desktop computer/Laptop you use? _3,q501_L_c_brand_computer3,
Q_501_m_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_L_d_tod_computer,
Q_501_m_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_L_d_tod1_computer,
Q_501_m_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_L_d_tod2_computer,
Q_501_m_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_L_d_tod3_computer,
Q_501_m_e_HOURS,q501_L_e_hrs_computer,
Q_501_m_e_MINUTES,q501_L_e_min_computer,
Q_501_n_a_a_ How many Printer/photocopier/scanner do you use?,q501_M_a_num_printer,
Q_501_n_c_ What is the brand of the Printer/photocopier/scanner you use? _1,q501_M_c_brand_printer,
Q_501_n_c_ What is the brand of the Printer/photocopier/scanner you use? _3,q501_M_c_brand_printer2,
Q_501_n_c_ What is the brand of the Printer/photocopier/scanner you use? _2,q501_M_c_brand_printer3,
Q_501_n_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY],q501_M_d_tod_printer,
Q_501_n_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_1,q501_M_d_tod1_printer,
Q_501_n_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_2,q501_M_d_tod2_printer,
Q_501_n_d_ During what time in the day do you use them the most? [ CHECK ALL THAT APPLY]_3,q501_M_d_tod3_printer,
